# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																																											
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																																										
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																																										
#																																																																																																																																																																											
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																																																						
#																																																																																																																																																																											
#																																																																																																																																																																											
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																																										
#	you may not use this file except in compliance with the License.																																																																																																																																																																										
#	You may obtain a copy of the License at																																																																																																																																																																										
#																																																																																																																																																																											
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																																										
#																																																																																																																																																																											
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																																										
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																																										
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																																										
#	See the License for the specific language governing permissions and																																																																																																																																																																										
#	limitations under the License.																																																																																																																																																																										
#																																																																																																																																																																											
#	Description and complete License: see LICENSE file.																																																																																																																																																																										
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																																											
																																																																																																																																																																											
param Nbr_TD :=	12	;																						;																																																																																																																																																			
																																																																																																																																																																											
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	SUN	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore																																																			
209	9.85776E-05	6.74478E-05	4.1391E-05	3.25133E-05	4.08146E-05	7.27514E-05	0.000122674	0.00019116	0.00025953	0.000308992	0.000339314	0.000373096	0.000369291	0.000354533	0.000332051	0.000317524	0.00030634	0.000332858	0.000318331	0.000266563	0.000231283	0.000219407	0.000259991	0.000214565	4.98493E-06	1.99397E-05	2.49246E-05	2.99096E-05	3.48945E-05	4.98493E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.02697E-06	6.46333E-05	0.000167727	0.000305683	0.000452995	0.000490243	0.000498842	0.000507755	0.000502966	0.000439126	0.000392762	0.000326669	0.000303603	0.000209916	6.55398E-05	3.86976E-06	0	0	0	0.000219674	0.000206534	0.000186363	0.000193715	0.000197283	0.000202671	0.000195327	0.000211522	0.000201315	0.00021794	0.000230717	0.00023329	0.000214015	0.000214745	0.000208977	0.000194689	0.000198906	0.000182214	0.000182114	0.000149995	0.000135748	0.000142978	0.000143509	0.000133325	0.000187282	0.000187488	0.000189126	0.000185848	0.000186603	0.000186499	0.000188345	0.000188216	0.000185223	0.000188523	0.000177528	0.000172515	0.000178417	0.000181846	0.00017935	0.000181301	0.000187528	0.000191949	0.000190713	0.000189047	0.000150096	6.56026E-05	4.56838E-05	0.000100556																																																			
210	0.00014654	0.000105611	7.34432E-05	6.51419E-05	6.61796E-05	9.14292E-05	0.000137317	0.0002088	0.000281782	0.000332397	0.000364449	0.000402842	0.000418061	0.000397539	0.000366293	0.000346463	0.000356724	0.000368369	0.000345886	0.000299999	0.000254342	0.00023624	0.000272443	0.000219522	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.49435E-05	0.000108633	0.000323243	0.000556318	0.000709322	0.000744101	0.000789763	0.000788892	0.000808	0.000758203	0.000690625	0.000518068	0.000331789	0.000171143	5.2277E-05	2.4438E-06	0	0	0	0.000126456	0.000125716	0.000119868	0.000106875	9.56574E-05	9.04156E-05	8.00756E-05	7.44317E-05	7.38375E-05	0.00010645	0.000125989	0.000147376	0.000162685	0.000164798	0.000167699	0.000169177	0.00015113	0.00011914	9.97068E-05	6.20653E-05	4.14793E-05	5.06161E-05	6.32482E-05	6.41316E-05	9.04151E-05	8.89256E-05	8.6911E-05	9.61949E-05	8.16133E-05	9.10613E-05	0.000115222	0.000140785	0.000122939	0.00012489	0.000135475	0.000137723	0.000145463	0.000144196	0.00014749	0.00012799	0.000109687	8.28657E-05	6.02947E-05	3.46187E-05	2.89336E-05	9.40869E-06	4.44066E-06	1.93681E-05																																																			
211	0.000154726	0.000110914	8.26668E-05	7.35585E-05	7.35585E-05	9.4081E-05	0.000140776	0.00021272	0.000287316	0.000326055	0.000325248	0.000349806	0.000351997	0.000342888	0.0003475	0.000338277	0.000336663	0.000330206	0.000309107	0.000259299	0.00022229	0.000215487	0.000260798	0.000210414	0	0	4.98493E-06	2.99096E-05	2.99096E-05	3.48945E-05	1.99397E-05	4.98493E-06	0	0	0	0	0	0	0	0	0	0	0	0	9.96986E-06	0	2.49246E-05	0	0	0	0	0	0	6.91215E-06	6.06077E-05	0.000135077	0.000227736	0.000366354	0.000473171	0.000629016	0.000593445	0.000566375	0.000473512	0.000380922	0.000320555	0.000254738	0.000155944	4.86546E-05	3.06712E-06	0	0	0	6.52228E-05	6.27473E-05	4.61512E-05	4.13829E-05	3.39502E-05	2.70012E-05	2.2269E-05	1.38667E-05	1.08841E-05	1.55779E-05	2.8072E-05	2.92917E-05	3.85868E-05	5.0573E-05	3.27313E-05	3.74683E-05	4.47308E-05	1.90159E-05	1.19352E-05	6.97488E-06	8.5583E-06	7.18339E-06	5.37657E-06	4.80043E-06	1.42228E-05	6.28316E-06	5.13507E-07	3.91841E-06	3.82358E-06	7.1694E-06	5.25615E-06	1.05823E-05	1.11651E-05	1.77999E-05	2.80817E-05	2.87265E-05	2.55528E-05	2.07708E-05	1.14459E-05	2.01653E-05	1.42746E-05	7.8638E-06	4.06064E-06	2.05621E-06	1.76883E-06	9.18331E-07	8.86966E-07	7.95789E-07																																																			
212	0.00014458	0.000102613	7.2982E-05	5.70712E-05	6.00689E-05	8.27821E-05	0.000126594	0.000192774	0.000258377	0.000308876	0.000335048	0.000360068	0.000352227	0.000343465	0.000336663	0.000334011	0.000326401	0.000323058	0.000306109	0.000266102	0.000234626	0.000232666	0.000271867	0.000215026	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.79389E-05	0.000131097	0.000347775	0.000606529	0.000791983	0.000934987	0.000990716	0.000993772	0.000918717	0.000822095	0.000687964	0.000568917	0.000401482	0.000202691	6.30639E-05	3.64344E-06	0	0	0	5.21823E-06	4.22977E-06	3.84175E-06	3.38711E-06	4.55821E-06	7.21005E-06	1.35633E-05	8.2573E-06	3.02417E-06	8.05741E-06	8.38977E-06	9.24027E-06	1.26713E-05	1.44805E-05	1.28649E-05	8.91653E-06	1.48097E-05	1.77664E-05	2.40382E-05	3.07638E-05	4.15373E-05	5.72085E-05	7.7002E-05	7.81535E-05	8.40283E-07	8.57789E-07	8.57789E-07	8.57789E-07	8.57789E-07	8.57789E-07	8.70919E-07	8.80401E-07	1.9541E-06	3.19556E-06	5.82436E-06	5.33201E-06	3.3356E-06	1.65796E-06	1.64337E-06	1.89574E-06	6.38601E-06	1.04109E-05	1.44504E-05	2.01836E-05	2.69956E-05	3.14362E-05	2.59926E-05	2.48394E-05																																																			
213	0.000148962	0.000106072	7.56338E-05	6.92925E-05	6.21442E-05	8.37045E-05	0.00012498	0.000201882	0.000266102	0.000319945	0.000344964	0.000366063	0.00036122	0.000350383	0.0003377	0.000324095	0.000319253	0.000322135	0.000296655	0.00025388	0.00022448	0.000208685	0.000258377	0.000215372	0	0	2.49246E-05	5.48342E-05	5.48342E-05	5.48342E-05	4.98493E-05	4.48644E-05	3.98794E-05	3.48945E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	3.48945E-05	0	0	0	0	0	1.93859E-05	0.000136735	0.000344504	0.000583153	0.000793237	0.000947492	0.00102397	0.001014463	0.000948652	0.000859466	0.000709388	0.000550963	0.000367771	0.000193308	6.64699E-05	2.10617E-06	0	0	0	7.11253E-05	6.38102E-05	4.38356E-05	3.01054E-05	2.21945E-05	1.19219E-05	6.33917E-06	2.3038E-06	6.85887E-07	9.34374E-07	1.57401E-06	1.57872E-06	2.01847E-06	3.86057E-06	3.44511E-06	5.45653E-06	8.88048E-06	1.48959E-05	1.66557E-05	1.58044E-05	2.22345E-05	2.47233E-05	1.9052E-05	1.61799E-05	1.55759E-05	7.93163E-06	1.14576E-05	1.10032E-05	7.11323E-06	3.89725E-06	4.09784E-06	1.81697E-06	2.19553E-07	5.12777E-07	9.14683E-07	3.70542E-07	0	0	2.18823E-08	5.10588E-08	7.29413E-08	2.91765E-08	0	1.16852E-06	6.33641E-06	9.78434E-06	1.69304E-05	2.71429E-05																																																			
214	0.00014654	0.000100999	6.65254E-05	4.81935E-05	4.3697E-05	4.40428E-05	3.92004E-05	7.52879E-05	0.000132244	0.000196117	0.000245579	0.00026933	0.000277401	0.000248231	0.00023036	0.000204995	0.000207647	0.000221252	0.000221598	0.000195541	0.000165795	0.000169138	0.000192197	0.000156341	8.47438E-05	0.000144563	0.000169488	0.000189427	0.000189427	0.000169488	9.96986E-05	3.98794E-05	0	0	0	0	0	0	0	0	0	0	0	0	2.99096E-05	8.97287E-05	0.000154533	0.000214352	0	0	0	0	0	1.67047E-05	0.000132075	0.00033963	0.000575321	0.00078849	0.000949181	0.001036442	0.001042591	0.000970211	0.000901835	0.000816174	0.000642295	0.000409209	0.000191668	5.46565E-05	3.68301E-06	0	0	0	1.84304E-05	2.04104E-05	9.40253E-06	4.21723E-06	2.05374E-06	1.64221E-06	2.4786E-06	1.56461E-06	5.16571E-07	1.96752E-07	3.34713E-07	4.91487E-07	5.31465E-07	1.06293E-06	7.68194E-07	1.37334E-06	3.24366E-06	6.96861E-06	1.07806E-05	1.57166E-05	2.6621E-05	3.92304E-05	5.44806E-05	7.11238E-05	2.64879E-05	2.26023E-05	1.30667E-05	7.10448E-06	5.82801E-06	1.93221E-06	2.41071E-06	3.83306E-06	3.93664E-06	2.40487E-06	5.13507E-07	6.42613E-07	5.74048E-07	5.99577E-07	6.01036E-07	5.79154E-07	5.2153E-07	2.77614E-06	6.77843E-06	1.77991E-05	3.15544E-05	4.61324E-05	7.94294E-05	8.74566E-05																																																			
215	9.75399E-05	6.05301E-05	2.82474E-05	1.36049E-05	9.33893E-06	6.91772E-06	2.30591E-07	2.3405E-05	7.40196E-05	0.000125211	0.000161414	0.000193004	0.000194273	0.000163143	0.000146195	0.000107571	9.89234E-05	0.000139392	0.000161875	0.000162105	0.000155879	0.000160837	0.000181244	0.000141467	0.000264201	0.00032402	0.000358915	0.00038384	0.000388824	0.000358915	0.000299096	0.000224322	0.000139578	5.98191E-05	0	0	0	0	0	0	0	0	0	0	3.48945E-05	0.000114653	0.000194412	0.000269186	0	0	0	0	0	1.36536E-05	0.000120151	0.000335118	0.000578032	0.000785708	0.000940057	0.001035476	0.001072408	0.001043185	0.000944098	0.000791742	0.00059041	0.000353529	0.000162902	4.97195E-05	1.14275E-06	0	0	0	9.37173E-05	0.000127167	0.000184008	0.000202055	0.000196455	0.000205154	0.000183266	0.000136423	7.24077E-05	4.44141E-05	4.89575E-05	5.92826E-05	6.15323E-05	5.90412E-05	4.7784E-05	3.72362E-05	2.69738E-05	1.91805E-05	1.10628E-05	7.8246E-06	1.03393E-05	2.55824E-05	3.18275E-05	4.25258E-05	0.000101887	0.000103755	9.36398E-05	9.1243E-05	9.80156E-05	0.000104882	0.000139779	0.000115205	9.07944E-05	9.64904E-05	7.21666E-05	7.38829E-05	6.19928E-05	8.61451E-05	0.000107639	0.000104401	0.000110869	6.58754E-05	4.04401E-05	1.42148E-05	4.95417E-06	4.84914E-06	8.56768E-06	7.8193E-06																																																			
216	8.01303E-05	5.04994E-05	2.64026E-05	1.8332E-05	2.51344E-05	6.07607E-05	0.000127517	0.000210068	0.000285933	0.00032594	0.000358338	0.00039212	0.000396386	0.00038428	0.000359491	0.000344041	0.000343811	0.000350037	0.000326862	0.000287662	0.000258953	0.000242697	0.000273827	0.000219407	0.000299096	0.00032402	0.000338975	0.000348945	0.00035393	0.000304081	0.000244262	0.000224322	0.000189427	0.000164503	0.000119638	9.96986E-05	4.98493E-06	0	0	0	0	0	0	2.99096E-05	6.9789E-05	0.000104684	0.000139578	0.000174473	0	0	0	0	0	7.22256E-07	1.2522E-05	3.15653E-05	5.86821E-05	0.000133747	0.000243465	0.000351541	0.000429742	0.000502812	0.000584097	0.0006136	0.000537563	0.00037478	0.000186027	4.59647E-05	1.50264E-06	0	0	0	5.87261E-05	5.82745E-05	5.56854E-05	6.58342E-05	4.2213E-05	4.51369E-05	6.27167E-05	7.48761E-05	7.33766E-05	6.11231E-05	5.25045E-05	4.38921E-05	4.89708E-05	7.22996E-05	8.38883E-05	8.20384E-05	8.42379E-05	8.31476E-05	7.20456E-05	5.53523E-05	4.60618E-05	3.57516E-05	3.20674E-05	2.60449E-05	5.24448E-07	8.65813E-07	3.41365E-07	3.54494E-07	3.90148E-05	0.00010246	9.13283E-05	4.97241E-05	9.52248E-05	7.34416E-05	6.99361E-05	7.3457E-05	0.000122155	0.000178761	0.000191267	0.000192396	0.000194386	0.000194167	0.000192229	0.000193419	0.000187327	0.000168523	0.000139474	0.000146665																																																			
217	0.00015046	0.000110453	8.53186E-05	7.17137E-05	6.99843E-05	9.90387E-05	0.000160145	0.000235203	0.000296886	0.00034335	0.000374479	0.000412412	0.000392466	0.000384049	0.000374941	0.00035707	0.00034162	0.000354303	0.000332166	0.000291006	0.000254111	0.000255264	0.000286048	0.000226325	0.000189427	0.000209367	0.000219337	0.000224322	0.000224322	0.000204382	0.000169488	0.000139578	0.000104684	5.98191E-05	0	0	0	0	0	0	0	0	0	0	0	3.98794E-05	8.47438E-05	0.000119638	0	0	0	0	0	1.27496E-05	0.000110042	0.000325179	0.000562414	0.000780595	0.00094431	0.001023336	0.001020489	0.000977041	0.000903136	0.000751261	0.000543906	0.000355269	0.000180202	4.30262E-05	6.97522E-07	0	0	0	2.13934E-05	1.83434E-05	2.11426E-05	3.03499E-05	5.17112E-05	6.07939E-05	6.00782E-05	5.23289E-05	2.66305E-05	2.10548E-05	2.94493E-05	2.48856E-05	3.16488E-05	3.8655E-05	4.43232E-05	4.76311E-05	5.03135E-05	4.75661E-05	2.89444E-05	2.31563E-05	2.67081E-05	4.3214E-05	5.42439E-05	6.23279E-05	0.000101199	6.96115E-05	7.28559E-05	5.9186E-05	5.59795E-05	3.49972E-05	1.47319E-05	1.02402E-05	3.94321E-06	3.64705E-08	1.31294E-06	5.6566E-06	1.70274E-05	2.0498E-05	2.04848E-05	2.36359E-05	2.05986E-05	3.00846E-05	4.81405E-05	3.76187E-05	1.87692E-05	1.56175E-05	3.52423E-05	3.06032E-05																																																			
218	0.000158877	0.000118985	8.43962E-05	8.1168E-05	7.77091E-05	0.000113105	0.000165679	0.000242236	0.000311528	0.000356493	0.000380129	0.000401113	0.00039212	0.000385894	0.000387162	0.000374134	0.000366985	0.000359376	0.00033747	0.000295848	0.000272328	0.000265179	0.000280283	0.00022621	0.000159518	0.000199397	0.000219337	0.000234292	0.000239277	0.000219337	0.000204382	0.000194412	0.000129608	8.47438E-05	0	0	0	0	0	0	0	0	0	0	0	4.48644E-05	9.96986E-05	0.000154533	0	0	0	0	0	9.7146E-06	0.000112329	0.000285168	0.000524797	0.000733056	0.000894708	0.000989785	0.001033141	0.001023851	0.000956439	0.000833372	0.000639388	0.00039058	0.000178677	4.36668E-05	1.11183E-06	0	0	0	7.47288E-05	6.69645E-05	5.26471E-05	4.34774E-05	3.48101E-05	3.26506E-05	5.27012E-05	5.74295E-05	2.63349E-05	2.17587E-05	3.70465E-05	6.46027E-05	6.84845E-05	6.79256E-05	5.88052E-05	4.50397E-05	3.02613E-05	1.89658E-05	1.27246E-05	1.318E-05	1.60631E-05	2.5294E-05	3.53157E-05	3.44143E-05	8.84486E-06	1.01607E-06	1.60617E-06	1.70901E-06	6.13436E-07	3.86735E-06	7.16283E-06	1.21783E-05	1.32702E-05	3.22729E-05	5.67264E-05	6.34677E-05	9.24414E-05	8.97207E-05	0.000106083	0.000139628	0.000152215	0.000113402	0.000112326	0.000107036	8.97725E-05	9.18608E-05	6.66041E-05	4.94316E-05																																																			
219	0.000156571	0.000112298	8.33586E-05	7.36738E-05	7.8055E-05	0.000110107	0.000159108	0.000233127	0.000305187	0.000354072	0.00038428	0.000412296	0.000406532	0.000410452	0.000392811	0.000366524	0.000338507	0.000346463	0.00034162	0.000299537	0.000273481	0.000274864	0.000294119	0.000248462	0.000194412	0.000234292	0.000254231	0.000269186	0.000269186	0.000254231	0.000224322	0.000184442	0.000139578	0.000104684	4.98493E-05	1.49548E-05	0	0	0	0	0	0	5.48342E-05	5.98191E-05	8.47438E-05	0.000139578	0.000189427	0.000239277	0	0	0	0	0	2.38815E-06	6.45888E-05	0.000241448	0.000485317	0.000727366	0.000900757	0.000988792	0.001017438	0.000967493	0.000830457	0.000637586	0.000427212	0.000227142	9.09895E-05	2.42426E-05	5.80031E-07	0	0	0	2.99893E-05	2.46136E-05	3.32056E-05	2.79811E-05	2.53959E-05	3.72433E-05	4.13186E-05	1.83238E-05	8.22281E-06	4.25328E-06	2.28812E-06	1.45878E-06	2.9936E-06	5.3413E-06	4.80121E-06	7.95629E-06	1.67592E-05	2.88504E-05	3.92947E-05	8.05365E-05	6.50832E-05	6.1236E-05	4.85428E-05	3.11667E-05	2.69635E-05	9.47507E-06	2.99351E-06	4.39106E-07	0	3.38447E-07	3.84473E-06	1.15247E-06	8.84778E-07	1.96723E-06	2.6164E-06	8.8186E-07	1.38588E-07	1.75059E-07	2.46541E-07	3.12189E-07	3.28965E-07	2.7601E-06	8.99658E-06	9.55239E-06	7.79159E-06	1.85708E-05	2.2188E-05	1.55175E-05																																																			
220	0.000176863	0.000130745	0.000104919	9.22363E-05	9.37352E-05	0.000126133	0.00017744	0.000262873	0.000333665	0.000376901	0.000400306	0.000430628	0.000434433	0.000420252	0.000398461	0.000374018	0.000360529	0.000365025	0.000338046	0.000298269	0.00026737	0.00025561	0.000268984	0.000225633	0.000274171	0.000309066	0.000329005	0.00034396	0.00034396	0.000319035	0.000269186	0.000199397	0.000104684	9.96986E-06	0	0	0	0	0	0	0	0	0	0	0	9.96986E-06	8.97287E-05	0.000164503	0	0	0	0	0	6.28635E-06	8.59127E-05	0.00024068	0.000389329	0.000509075	0.000698017	0.000801283	0.000822509	0.000708963	0.000694099	0.000621883	0.000396539	0.000227011	0.000133272	5.93017E-05	3.1438E-06	0	0	0	1.98288E-05	1.86248E-05	1.86005E-05	2.62628E-05	2.67104E-05	2.7615E-05	2.13699E-05	1.33305E-05	9.56323E-06	8.04722E-06	7.78227E-06	1.0518E-05	1.01425E-05	8.55595E-06	7.88261E-06	1.19156E-05	1.31079E-05	1.91751E-05	2.56561E-05	3.03789E-05	2.43274E-05	2.39692E-05	1.99338E-05	1.88059E-05	1.38027E-05	1.43257E-05	1.29347E-05	8.16213E-06	1.19967E-05	1.66284E-05	2.6245E-05	3.24202E-05	2.77841E-05	2.02915E-05	1.70019E-05	1.37742E-05	1.14365E-05	1.70274E-05	2.15935E-05	2.7005E-05	2.325E-05	2.19655E-05	1.70974E-05	1.57779E-05	1.45795E-05	1.44263E-05	8.62166E-06	3.0628E-06																																																			
221	0.000160491	0.000113912	8.72786E-05	6.92925E-05	6.68713E-05	5.7763E-05	6.36431E-05	9.63869E-05	0.000150691	0.000217447	0.00025561	0.00027913	0.000268754	0.000239584	0.000216409	0.000216179	0.000210299	0.000211913	0.000192543	0.000184011	0.000166948	0.000179284	0.000194619	0.000155764	0.000214352	0.000274171	0.000304081	0.000338975	0.0003639	0.00034396	0.000274171	0.000179457	9.96986E-05	1.99397E-05	0	0	0	0	0	0	0	0	0	9.96986E-06	7.47739E-05	9.47136E-05	0.000119638	0.000139578	0	0	0	0	0	1.30909E-05	0.000103411	0.000212608	0.00033905	0.000490421	0.00072736	0.000612931	0.00041914	0.000334751	0.000401154	0.000375823	0.000313828	0.000213295	0.000107186	2.30096E-05	5.04591E-07	0	0	0	1.73298E-05	2.19892E-05	2.91592E-05	3.20219E-05	3.55243E-05	2.64266E-05	2.35389E-05	9.88148E-06	3.06494E-06	2.66516E-06	6.97175E-06	7.06581E-06	8.87107E-06	4.93525E-06	3.33772E-06	2.92306E-06	1.89462E-06	3.53761E-06	1.04945E-05	6.12203E-06	4.42417E-06	7.46794E-06	8.25651E-06	6.76794E-06	9.4459E-07	1.23563E-06	2.63464E-06	1.3516E-06	6.8273E-07	7.25036E-07	8.27154E-07	8.64354E-07	8.28613E-07	3.03582E-06	5.17884E-08	0	0	0	0	0	2.18823E-08	1.60471E-08	0	1.2028E-06	4.37866E-06	1.35007E-05	2.77578E-05	5.19568E-05																																																			
222	9.43116E-05	6.21442E-05	3.41274E-05	1.33743E-05	8.30127E-06	1.41813E-05	6.22595E-06	2.45579E-05	7.78244E-05	0.00013847	0.000188277	0.000213066	0.000224134	0.000192659	0.000175249	0.000157263	0.000135818	0.00018551	0.000212028	0.00018528	0.000171214	0.000187124	0.000193466	0.000153343	0.000119638	9.47136E-05	8.47438E-05	7.47739E-05	6.48041E-05	5.98191E-05	6.48041E-05	3.48945E-05	9.96986E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	1.49548E-05	0	0	0	0	0	0	2.87295E-06	5.75839E-05	0.000149805	0.000279574	0.00040402	0.000563504	0.000732331	0.000843507	0.000841216	0.000759919	0.000587485	0.000471525	0.000308428	0.000147563	3.84676E-05	7.3215E-07	0	0	0	6.56335E-06	1.07743E-05	7.67802E-06	1.0159E-05	1.56868E-05	2.11959E-05	2.36494E-05	1.22378E-05	3.37848E-06	2.29204E-06	2.39943E-06	1.70178E-06	1.52463E-06	1.59675E-06	1.47838E-06	2.86348E-06	5.56627E-06	8.68451E-06	8.44778E-06	7.11363E-06	8.02292E-06	6.51475E-06	4.64287E-06	1.62794E-05	6.09038E-05	5.02522E-05	5.43391E-05	4.53374E-05	2.27876E-05	2.33901E-05	3.0267E-05	6.59681E-06	6.54794E-06	3.91257E-06	5.12704E-06	3.3232E-06	9.141E-06	3.82088E-05	3.93876E-05	3.31562E-05	2.22456E-05	3.31715E-05	4.04569E-05	4.34562E-05	5.34025E-05	6.44801E-05	5.3315E-05	4.63965E-05																																																			
223	9.5234E-05	5.63794E-05	2.95156E-05	2.79015E-05	4.21981E-05	8.75092E-05	0.0001485	0.000226325	0.000308876	0.000366293	0.00039016	0.000430628	0.00041368	0.000396962	0.000380244	0.000400997	0.000381628	0.000383588	0.000364795	0.000316601	0.000276824	0.000270252	0.000276824	0.000233012	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.10227E-06	8.2592E-05	0.000198586	0.000335669	0.000444582	0.000627803	0.00080895	0.000790508	0.000722328	0.000665983	0.000553003	0.000337949	0.000202213	8.81438E-05	1.77732E-05	7.42044E-09	0	0	0	2.54797E-05	2.25959E-05	1.39223E-05	1.13363E-05	8.56771E-06	7.00859E-06	5.98486E-06	2.83369E-06	7.76032E-07	5.65955E-07	7.76816E-07	2.40413E-06	4.12943E-06	8.88596E-06	1.71919E-05	2.95574E-05	3.6004E-05	4.43726E-05	4.77087E-05	4.81383E-05	4.67697E-05	5.38864E-05	5.379E-05	4.93988E-05	2.93253E-05	2.20625E-05	1.92105E-05	2.19145E-05	1.63221E-05	8.22194E-06	3.06062E-06	3.22473E-06	1.25386E-06	2.91765E-08	1.32899E-06	1.80311E-06	1.73892E-06	6.59389E-07	0	0	7.29413E-08	1.53104E-06	1.36721E-05	2.00742E-05	3.36741E-05	3.09577E-05	3.29264E-05	4.43549E-05																																																			
224	0.0001696	0.000126479	9.97305E-05	9.11987E-05	9.78858E-05	0.000135241	0.000195541	0.000278323	0.000344849	0.000392581	0.00041564	0.00043524	0.000411835	0.00040411	0.000404456	0.000397193	0.000391543	0.000409068	0.000377708	0.000328822	0.0002887	0.000295963	0.000304265	0.000244311	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.60581E-06	4.79126E-05	0.000140088	0.000238471	0.000406213	0.000660282	0.000855086	0.000843034	0.000824195	0.000750564	0.000615021	0.000465399	0.00028726	0.000139691	2.74853E-05	1.24911E-07	0	0	0	4.50812E-05	4.51471E-05	4.47277E-05	3.60142E-05	3.7433E-05	3.6472E-05	3.73076E-05	2.56004E-05	1.59392E-05	1.74012E-05	2.77631E-05	3.93887E-05	4.10991E-05	3.38413E-05	3.62681E-05	4.10443E-05	4.95297E-05	5.88256E-05	6.33227E-05	6.87792E-05	7.67684E-05	8.39236E-05	9.17662E-05	9.60313E-05	4.86037E-05	6.28622E-05	5.89511E-05	5.67016E-05	5.81714E-05	7.51456E-05	7.86693E-05	7.68108E-05	8.63654E-05	0.000105027	0.000131798	0.000101807	8.16826E-05	9.32912E-05	0.000107229	0.000111597	0.000127173	0.000150592	0.000141446	0.00012747	0.000140611	0.000125856	0.000115385	0.000107233																																																			
225	0.000180668	0.000140084	0.000107571	9.5234E-05	0.000107225	0.000139046	0.000206033	0.000277747	0.000359837	0.000398691	0.000425555	0.000466139	0.000444579	0.000433049	0.000416101	0.000413219	0.000414602	0.000394195	0.000372519	0.000336663	0.000306225	0.000311298	0.000322942	0.000261951	0	4.48644E-05	7.97589E-05	0.000109668	0.000134593	0.000129608	8.97287E-05	3.98794E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.99397E-05	4.48644E-05	0	0	0	0	0	3.96375E-06	6.07821E-05	0.000174737	0.000388986	0.000636549	0.000809186	0.000902602	0.000933624	0.000931965	0.000832663	0.000681479	0.000435312	0.000152702	2.72231E-05	1.14646E-06	2.47348E-09	0	0	0	8.74949E-05	8.50281E-05	8.72276E-05	8.46769E-05	8.02598E-05	7.79615E-05	7.50314E-05	6.33344E-05	4.26246E-05	3.72872E-05	3.58064E-05	3.97595E-05	4.90539E-05	4.85404E-05	5.36207E-05	7.11998E-05	8.6218E-05	0.000138335	8.73248E-05	3.86158E-05	3.62454E-05	4.45725E-05	5.25546E-05	7.82648E-05	9.22335E-05	8.89263E-05	9.51453E-05	0.000106669	8.57862E-05	9.25216E-05	9.97311E-05	9.42007E-05	8.88563E-05	9.35443E-05	0.000104148	9.02247E-05	9.09745E-05	9.05318E-05	0.00010926	0.000127212	0.000152145	0.000133425	0.000109761	1.48063E-05	1.48341E-05	0.000140175	8.04156E-05	2.03506E-05																																																			
